0 info it worked if it ends with ok
1065 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@types\source-list-map\package.json
1066 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@types\webpack-sources\package.json
1067 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@yarnpkg\lockfile\package.json
1068 info package.json copy-descriptor@0.1.1 No README data
1069 info package.json dom-serializer@0.1.1 No README data
1070 info package.json estraverse@4.2.0 No README data
1071 info package.json get-value@2.0.6 No README data
1072 info package.json jsesc@1.3.0 No README data
1073 info package.json mamacro@0.0.3 No description
1074 info package.json mamacro@0.0.3 No repository field.
1075 info package.json mamacro@0.0.3 No README data
1076 info package.json object-copy@0.1.0 No README data
1077 info package.json path-is-inside@1.0.2 No README data
1078 info package.json setimmediate@1.0.5 No README data
1079 info package.json sorted-object@2.0.1 No README data
1080 info package.json static-extend@0.1.2 No README data
1081 info package.json @angular/compiler-cli@8.2.0 No README data
1082 info package.json @angular/language-service@8.2.0 No README data
1083 info package.json @ionic-native/core@5.10.0 No README data
1084 info package.json @schematics/update@0.802.0 No README data
1085 info package.json @schematics/angular@8.0.0 No README data
1086 info package.json @webassemblyjs/helper-buffer@1.8.5 No README data
1087 info package.json @webassemblyjs/helper-code-frame@1.8.5 No description
1088 info package.json @webassemblyjs/helper-code-frame@1.8.5 No README data
1089 info package.json @webassemblyjs/helper-api-error@1.8.5 No repository field.
1090 info package.json @webassemblyjs/helper-api-error@1.8.5 No README data
1091 info package.json @webassemblyjs/helper-fsm@1.8.5 No repository field.
1092 info package.json @webassemblyjs/helper-fsm@1.8.5 No README data
1093 info package.json @webassemblyjs/helper-module-context@1.8.5 No description
1094 info package.json @webassemblyjs/helper-module-context@1.8.5 No README data
1095 info package.json @webassemblyjs/helper-wasm-bytecode@1.8.5 No README data
1096 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No description
1097 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No README data
1098 info package.json @webassemblyjs/ieee754@1.8.5 No repository field.
1099 info package.json @webassemblyjs/ieee754@1.8.5 No README data
1100 info package.json @webassemblyjs/leb128@1.8.5 No repository field.
1101 info package.json @webassemblyjs/leb128@1.8.5 No README data
1102 info package.json @webassemblyjs/utf8@1.8.5 No README data
1103 info package.json @webassemblyjs/wasm-gen@1.8.5 No README data
1104 info package.json @webassemblyjs/wasm-opt@1.8.5 No description
1105 info package.json @webassemblyjs/wasm-opt@1.8.5 No README data
1106 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
1107 info package.json arraybuffer.slice@0.0.6 No license field.
1108 info package.json assert@1.5.0 assert is also the name of a node core module.
1109 info package.json base64-arraybuffer@0.1.5 No license field.
1110 info package.json better-assert@1.0.2 No license field.
1111 info package.json blob@0.0.4 No license field.
1112 info package.json callsite@1.0.0 No repository field.
1113 info package.json callsite@1.0.0 No license field.
1114 info package.json component-bind@1.0.0 No license field.
1115 info package.json config-chain@1.1.12 No license field.
1116 info package.json component-inherit@0.0.3 No license field.
1117 info package.json console-browserify@1.1.0 No license field.
1118 info package.json cordova-plugin-ionic-keyboard@2.1.3 license should be a valid SPDX license expression
1119 info package.json css-select@1.0.0 license should be a valid SPDX license expression
1120 info package.json css-what@1.0.0 license should be a valid SPDX license expression
1121 info package.json cssesc@0.1.0 No license field.
1122 info package.json cyclist@0.2.2 No license field.
1123 info package.json date-now@0.1.4 No license field.
1124 info package.json dependency-graph@0.7.2 license should be a valid SPDX license expression
1125 info package.json dev-ip@1.0.1 No license field.
1126 info package.json domhandler@2.3.0 No license field.
1127 info package.json easy-extender@2.3.4 No license field.
1128 info package.json eazy-logger@2.1.3 No license field.
1129 info package.json domutils@1.4.3 No license field.
1130 info package.json enhanced-resolve@4.1.0 No license field.
1131 info package.json esutils@2.0.2 No license field.
1132 info package.json events@3.0.0 events is also the name of a node core module.
1133 info package.json exit@0.1.2 No license field.
1134 info package.json expand-range@0.1.1 No license field.
1135 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1136 info package.json has-binary2@1.0.3 No repository field.
1137 info package.json has-binary@0.1.7 No repository field.
1138 info package.json indexof@0.0.1 No repository field.
1139 info package.json indexof@0.0.1 No license field.
1140 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1141 info package.json json-schema@0.2.3 No license field.
1142 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1143 info package.json limiter@1.1.4 No license field.
1144 info package.json longest@1.0.1 license should be a valid SPDX license expression
1145 info package.json node-uuid@1.4.8 No license field.
1146 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1147 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1148 info package.json object-component@0.0.3 No repository field.
1149 info package.json object-component@0.0.3 No license field.
1150 info package.json options@0.0.6 No license field.
1151 info package.json pad-left@1.0.2 license should be a valid SPDX license expression
1152 info package.json paulstelzer-ionic-angular-toolkit@2.0.0 No license field.
1153 info package.json plist@1.1.0 No license field.
1154 info package.json portscanner@1.2.0 No license field.
1155 info package.json process@0.11.10 process is also the name of a node core module.
1156 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1157 info package.json properties-parser@0.2.3 No license field.
1158 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1159 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1160 info package.json querystring@0.2.0 No license field.
1161 info package.json querystring-es3@0.2.1 No license field.
1162 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1163 info package.json resp-modifier@4.0.4 No license field.
1164 info package.json rxjs-compat@6.5.2 No repository field.
1165 info package.json sntp@1.0.9 No license field.
1166 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1167 info package.json timers-browserify@2.0.10 No license field.
1168 info package.json to-array@0.1.4 No license field.
1169 info package.json underscore@1.7.0 No license field.
1170 info package.json url@0.11.0 url is also the name of a node core module.
1171 info package.json util@0.11.1 util is also the name of a node core module.
1172 info package.json webpack-core@0.6.9 No license field.
1173 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
1174 info package.json when@3.6.4 No license field.
1175 info package.json xmldom@0.1.27 No license field.
1176 info package.json xmlhttprequest-ssl@1.5.5 No license field.
1177 info package.json @ionic/cli-framework@2.1.3 No repository field.
1178 info package.json @ionic/angular-toolkit@1.5.1 No license field.
1179 info package.json browserstack@1.5.2 No license field.
1180 info package.json formidable@1.0.17 No license field.
1181 info package.json json3@3.3.2 No license field.
1182 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1183 info package.json saucelabs@1.5.0 No license field.
1184 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
1185 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1186 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\package.json
1187 silly cache add args [ 'cordova-plugin-geolocation@^5.12.0', null ]
1188 verbose cache add spec cordova-plugin-geolocation@^5.12.0
1189 silly cache add parsed spec Result {
1189 silly cache add   raw: 'cordova-plugin-geolocation@^5.12.0',
1189 silly cache add   scope: null,
1189 silly cache add   name: 'cordova-plugin-geolocation',
1189 silly cache add   rawSpec: '^5.12.0',
1189 silly cache add   spec: '>=5.12.0 <6.0.0',
1189 silly cache add   type: 'range' }
1190 silly addNamed cordova-plugin-geolocation@>=5.12.0 <6.0.0
1191 verbose addNamed ">=5.12.0 <6.0.0" is a valid semver range for cordova-plugin-geolocation
1192 silly addNameRange { name: 'cordova-plugin-geolocation',
1192 silly addNameRange   range: '>=5.12.0 <6.0.0',
1192 silly addNameRange   hasData: false }
1193 silly mapToRegistry name cordova-plugin-geolocation
1194 silly mapToRegistry using default registry
1195 silly mapToRegistry registry https://registry.npmjs.org/
1196 silly mapToRegistry data Result {
1196 silly mapToRegistry   raw: 'cordova-plugin-geolocation',
1196 silly mapToRegistry   scope: null,
1196 silly mapToRegistry   name: 'cordova-plugin-geolocation',
1196 silly mapToRegistry   rawSpec: '',
1196 silly mapToRegistry   spec: 'latest',
1196 silly mapToRegistry   type: 'tag' }
1197 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-geolocation
1198 verbose addNameRange registry:https://registry.npmjs.org/cordova-plugin-geolocation not in flight; fetching
1199 verbose request uri https://registry.npmjs.org/cordova-plugin-geolocation
1200 verbose request no auth needed
1201 info attempt registry request try #1 at 00:01:39
1202 verbose request id 6135f57111c494d2
1203 verbose etag W/"955c480c67e3f70df5ecaf531a0851c5"
1204 verbose lastModified Thu, 11 Jul 2019 15:06:25 GMT
1205 http request GET https://registry.npmjs.org/cordova-plugin-geolocation
1206 http 304 https://registry.npmjs.org/cordova-plugin-geolocation
1207 verbose headers { date: 'Wed, 14 Aug 2019 22:01:40 GMT',
1207 verbose headers   connection: 'keep-alive',
1207 verbose headers   'set-cookie':
1207 verbose headers    [ '__cfduid=de8732564266af8da8c38bd01b82a48821565820100; expires=Thu, 13-Aug-20 22:01:40 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1207 verbose headers   'cf-cache-status': 'HIT',
1207 verbose headers   'cache-control': 'max-age=300',
1207 verbose headers   'cf-ray': '50663569b9fccc56-ZRH',
1207 verbose headers   etag: '"955c480c67e3f70df5ecaf531a0851c5"',
1207 verbose headers   'expect-ct':
1207 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1207 verbose headers   'last-modified': 'Thu, 11 Jul 2019 15:06:25 GMT',
1207 verbose headers   vary: 'accept-encoding, accept',
1207 verbose headers   'x-amz-meta-rev': '76-bf382f930f801ced1afee48d5161796b',
1207 verbose headers   server: 'cloudflare' }
1208 silly get cb [ 304,
1208 silly get   { date: 'Wed, 14 Aug 2019 22:01:40 GMT',
1208 silly get     connection: 'keep-alive',
1208 silly get     'set-cookie':
1208 silly get      [ '__cfduid=de8732564266af8da8c38bd01b82a48821565820100; expires=Thu, 13-Aug-20 22:01:40 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1208 silly get     'cf-cache-status': 'HIT',
1208 silly get     'cache-control': 'max-age=300',
1208 silly get     'cf-ray': '50663569b9fccc56-ZRH',
1208 silly get     etag: '"955c480c67e3f70df5ecaf531a0851c5"',
1208 silly get     'expect-ct':
1208 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1208 silly get     'last-modified': 'Thu, 11 Jul 2019 15:06:25 GMT',
1208 silly get     vary: 'accept-encoding, accept',
1208 silly get     'x-amz-meta-rev': '76-bf382f930f801ced1afee48d5161796b',
1208 silly get     server: 'cloudflare' } ]
1209 verbose etag https://registry.npmjs.org/cordova-plugin-geolocation from cache
1210 verbose get saving cordova-plugin-geolocation to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\cordova-plugin-geolocation\.cache.json
1211 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1212 silly addNameRange number 2 { name: 'cordova-plugin-geolocation',
1212 silly addNameRange   range: '>=5.12.0 <6.0.0',
1212 silly addNameRange   hasData: true }
1213 silly addNameRange versions [ 'cordova-plugin-geolocation',
1213 silly addNameRange   [ '0.3.0',
1213 silly addNameRange     '0.3.10',
1213 silly addNameRange     '0.3.11',
1213 silly addNameRange     '0.3.12',
1213 silly addNameRange     '0.3.2',
1213 silly addNameRange     '0.3.3',
1213 silly addNameRange     '0.3.4',
1213 silly addNameRange     '0.3.5',
1213 silly addNameRange     '0.3.6',
1213 silly addNameRange     '0.3.7',
1213 silly addNameRange     '0.3.8',
1213 silly addNameRange     '0.3.9',
1213 silly addNameRange     '1.0.0',
1213 silly addNameRange     '1.0.1',
1213 silly addNameRange     '2.0.0',
1213 silly addNameRange     '2.1.0',
1213 silly addNameRange     '2.2.0',
1213 silly addNameRange     '2.3.0',
1213 silly addNameRange     '2.4.0',
1213 silly addNameRange     '2.4.1',
1213 silly addNameRange     '2.4.2',
1213 silly addNameRange     '2.4.3',
1213 silly addNameRange     '3.0.0',
1213 silly addNameRange     '4.0.0',
1213 silly addNameRange     '4.0.1',
1213 silly addNameRange     '4.0.2' ] ]
1214 verbose stack Error: No compatible version found: cordova-plugin-geolocation@'>=5.12.0 <6.0.0'
1214 verbose stack Valid install targets:
1214 verbose stack ["0.3.0","0.3.10","0.3.11","0.3.12","0.3.2","0.3.3","0.3.4","0.3.5","0.3.6","0.3.7","0.3.8","0.3.9","1.0.0","1.0.1","2.0.0","2.1.0","2.2.0","2.3.0","2.4.0","2.4.1","2.4.2","2.4.3","3.0.0","4.0.0","4.0.1","4.0.2"]
1214 verbose stack
1214 verbose stack     at installTargetsError (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\lib\cache\add-named.js:284:12)
1214 verbose stack     at next (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\lib\cache\add-named.js:262:19)
1214 verbose stack     at setData (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\lib\cache\add-named.js:236:5)
1214 verbose stack     at RES (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\node_modules\inflight\inflight.js:23:14)
1214 verbose stack     at f (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\node_modules\once\once.js:25:25)
1214 verbose stack     at fixName (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\lib\cache\add-named.js:29:5)
1214 verbose stack     at saved (C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\lib\cache\caching-client.js:173:7)
1214 verbose stack     at C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\npm\node_modules\graceful-fs\polyfills.js:233:18
1214 verbose stack     at FSReqWrap.args [as oncomplete] (fs.js:140:20)
1215 verbose cwd C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front
1216 error Windows_NT 10.0.17134
1217 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\Eddy\\Dropbox\\@HEGSemestre8\\Travail-de-Bachelor\\Ionic\\VaudVin-front\\node_modules\\npm\\bin\\npm-cli.js" "install" "cordova-plugin-geolocation@^5.12.0" "--save"
1218 error node v10.15.3
1219 error npm  v2.15.12
1220 error code ETARGET
1221 error notarget No compatible version found: cordova-plugin-geolocation@'>=5.12.0 <6.0.0'
1221 error notarget Valid install targets:
1221 error notarget ["0.3.0","0.3.10","0.3.11","0.3.12","0.3.2","0.3.3","0.3.4","0.3.5","0.3.6","0.3.7","0.3.8","0.3.9","1.0.0","1.0.1","2.0.0","2.1.0","2.2.0","2.3.0","2.4.0","2.4.1","2.4.2","2.4.3","3.0.0","4.0.0","4.0.1","4.0.2"]
